naics,year,imp_tot
111110,2016,26285
111120,2016,8855637
111130,2016,40149177
111140,2016,4818130
111150,2016,14538806
111199,2016,970963
111211,2016,33264
111219,2016,5928199101
111310,2016,20454342
111320,2016,412903361
111331,2016,1196593
111332,2016,396527403
111333,2016,530908470
111334,2016,958857917
111335,2016,575931799
111339,2016,2535075447
111411,2016,20478308
111421,2016,13535972
111422,2016,28047589
111910,2016,10489882
111920,2016,1025138
111930,2016,874341
111940,2016,3870796
111992,2016,3962636
111998,2016,86344057
112110,2016,584858261
112410,2016,48961
112511,2016,214447
112512,2016,4754800
112910,2016,15396608
112920,2016,4328090
112930,2016,361515
112990,2016,740127
113210,2016,30839932
113310,2016,1467551
114111,2016,192708512
114112,2016,324992698
114119,2016,748735
211111,2016,7811542186
211112,2016,1346560
212111,2016,74016
212221,2016,420779
212234,2016,49741
212299,2016,13327548
212311,2016,137198
212319,2016,65427777
212321,2016,2686026
212322,2016,898636
212324,2016,862096
212325,2016,4012065
212393,2016,108943162
212399,2016,37883762
311111,2016,5742047
311119,2016,10883177
311211,2016,77053161
311212,2016,2174886
311221,2016,89346314
311224,2016,102589294
311225,2016,28684212
311230,2016,128495876
311310,2016,687186314
311340,2016,622700232
311350,2016,521260099
311411,2016,861201471
311412,2016,4773130
311421,2016,940665417
311422,2016,1812241
311423,2016,58620916
311511,2016,10840546
311512,2016,46890082
311513,2016,17327387
311514,2016,44488304
311520,2016,3640319
311611,2016,1182915002
311613,2016,21291977
311615,2016,15068437
311710,2016,41271514
311810,2016,879853215
311824,2016,58198032
311911,2016,61177005
311919,2016,127586318
311920,2016,157293007
311930,2016,4537493
311941,2016,141633507
311942,2016,96124671
311999,2016,198276911
312111,2016,299548456
312112,2016,30176703
312113,2016,101201
312120,2016,3094204097
312130,2016,7124105
312140,2016,1134471750
312230,2016,7027028
313110,2016,50711827
313210,2016,152204833
313220,2016,208164906
313230,2016,67512400
313240,2016,23993724
313320,2016,65968993
314110,2016,22113007
314120,2016,256900107
314910,2016,95239663
314994,2016,70127657
314999,2016,338762132
315110,2016,35922409
315190,2016,4037702
315220,2016,2301887091
315240,2016,961550748
315280,2016,15244378
315990,2016,298376143
316110,2016,105712178
316210,2016,364897037
316992,2016,11540484
316998,2016,1528113722
321113,2016,5202319
321114,2016,1110252
321211,2016,5680300
321212,2016,4560449
321213,2016,5544919
321219,2016,9803558
321911,2016,24819209
321918,2016,79158551
321920,2016,10789106
321991,2016,175700
321992,2016,14236697
321999,2016,41263198
322110,2016,2121922
322121,2016,129218140
322122,2016,44018
322130,2016,19194337
322211,2016,59698071
322212,2016,63998997
322219,2016,2596376
322220,2016,401556584
322230,2016,64369047
322291,2016,371109026
322299,2016,131953395
323111,2016,405443029
323117,2016,49426313
323120,2016,1088092
324110,2016,1058741401
324121,2016,7990
324122,2016,21754139
324191,2016,1074020
324199,2016,1402082
325110,2016,11183789
325120,2016,4192578
325130,2016,108610934
325180,2016,518542814
325194,2016,68777827
325199,2016,569522516
325211,2016,1022705685
325212,2016,114622365
325220,2016,114242013
325311,2016,12434220
325312,2016,52515482
325320,2016,64060287
325411,2016,22151165
325412,2016,283229611
325413,2016,16797331
325414,2016,46201640
325510,2016,103410119
325520,2016,34041404
325611,2016,331327023
325612,2016,51124117
325613,2016,346489135
325620,2016,648211651
325910,2016,425691588
325920,2016,72906243
325992,2016,26444764
325998,2016,238261288
326111,2016,215889047
326113,2016,611330969
326121,2016,83096680
326122,2016,54824336
326160,2016,73613737
326191,2016,38930561
326199,2016,2105115262
326211,2016,771238004
326212,2016,89942
326220,2016,715317135
326291,2016,6277933
326299,2016,284700337
327110,2016,710395905
327120,2016,362779554
327211,2016,99030349
327212,2016,274562141
327213,2016,393678519
327215,2016,311935694
327310,2016,48780591
327320,2016,18265
327331,2016,1830222
327390,2016,130333056
327410,2016,3953363
327420,2016,65081457
327910,2016,124014517
327991,2016,54792332
327992,2016,21976084
327993,2016,184685017
327999,2016,63351614
331110,2016,1842665582
331210,2016,87377865
331222,2016,144309323
331313,2016,18285688
331314,2016,142458
331315,2016,9788665
331318,2016,166288599
331410,2016,5548904916
331420,2016,440053520
331491,2016,207282987
331492,2016,2179937
331511,2016,94869464
331513,2016,2361482
331523,2016,18893030
331529,2016,743270
332111,2016,20799512
332112,2016,26483
332119,2016,181253348
332215,2016,263012551
332216,2016,174741800
332311,2016,2121993
332312,2016,530158796
332313,2016,3750
332321,2016,83693448
332322,2016,9464152
332323,2016,40203855
332410,2016,252968213
332420,2016,73433874
332431,2016,59605012
332439,2016,43773313
332510,2016,1494758641
332613,2016,626560741
332618,2016,162229781
332722,2016,113941109
332911,2016,1843335897
332912,2016,364054670
332913,2016,68016660
332919,2016,135135863
332991,2016,273112745
332992,2016,32079546
332993,2016,57706
332994,2016,41763728
332999,2016,1108553934
333111,2016,732730622
333112,2016,400507685
333120,2016,2199546947
333131,2016,56052950
333132,2016,46795655
333241,2016,43183881
333242,2016,395991296
333243,2016,34584194
333244,2016,28493859
333249,2016,125995512
333314,2016,537313376
333316,2016,71461577
333318,2016,125116291
333413,2016,346458203
333414,2016,51638519
333415,2016,3919896308
333511,2016,20500012
333514,2016,6965516
333515,2016,43581039
333517,2016,46597941
333519,2016,2329250
333611,2016,268522138
333612,2016,215864458
333613,2016,117901263
333618,2016,2034321529
333911,2016,483964120
333912,2016,988101431
333913,2016,26014988
333921,2016,137037982
333922,2016,104835606
333923,2016,51081952
333924,2016,244091303
333991,2016,586642986
333992,2016,130752443
333993,2016,2528944
333994,2016,26684194
333995,2016,253301725
333996,2016,826266672
333997,2016,88848864
333999,2016,1091464169
334111,2016,15727285106
334112,2016,1229166835
334118,2016,1262239677
334210,2016,90818630
334220,2016,13783468654
334290,2016,437917473
334310,2016,12458159803
334412,2016,24472295
334413,2016,1505347047
334416,2016,870747217
334417,2016,670518680
334418,2016,710551433
334419,2016,412251933
334510,2016,1998293568
334511,2016,1581484762
334512,2016,552435130
334513,2016,1823575965
334514,2016,1544182937
334515,2016,691975814
334516,2016,276908847
334517,2016,105898902
334519,2016,64094234
334613,2016,67793233
334614,2016,229624345
335110,2016,71996309
335121,2016,133804019
335122,2016,1298500486
335129,2016,895763094
335210,2016,1012118435
335221,2016,650451680
335222,2016,3329966519
335224,2016,955448327
335228,2016,624879813
335311,2016,1049685021
335312,2016,3355562240
335313,2016,4840377073
335314,2016,1014591486
335911,2016,742610388
335912,2016,16573972
335921,2016,502570004
335929,2016,1054769453
335931,2016,1337821933
335932,2016,28059518
335991,2016,108934056
335999,2016,2812092390
336111,2016,23074051388
336112,2016,17797036381
336120,2016,8186047370
336211,2016,49338222
336212,2016,1086076886
336213,2016,742341
336214,2016,26224031
336310,2016,6542090143
336320,2016,10344986941
336330,2016,6215835765
336340,2016,1373653781
336350,2016,2646664027
336360,2016,4957702264
336370,2016,79524267
336390,2016,13144476389
336411,2016,97274
336412,2016,776781622
336413,2016,1080656026
336415,2016,811999
336419,2016,14381708
336510,2016,142313664
336611,2016,314264851
336612,2016,64641946
336991,2016,25101940
336992,2016,5415568
336999,2016,569844927
337110,2016,16470837
337121,2016,220505027
337122,2016,133690900
337124,2016,115950914
337125,2016,13608537
337127,2016,890255515
337211,2016,47614402
337212,2016,7580
337214,2016,30652255
337215,2016,702361940
337910,2016,116784967
337920,2016,439970474
339112,2016,4053315805
339113,2016,1276644492
339114,2016,21247827
339115,2016,250748342
339116,2016,121730002
339910,2016,279196801
339920,2016,197474216
339930,2016,655477553
339940,2016,166796901
339950,2016,35242732
339991,2016,632210842
339992,2016,73855403
339993,2016,12145136
339994,2016,127563883
339995,2016,70723992
339999,2016,391994492
910000,2016,751796373
930000,2016,360641594
980000,2016,5750568411
990000,2016,2493275561
