naics,COUNTRY,year,imp_tot
111120,5520,2016,543835
111130,5520,2016,470167
111150,5520,2016,20523
111160,5520,2016,2400
111219,5520,2016,6179022
111320,5520,2016,10050
111335,5520,2016,920765919
111339,5520,2016,467208713
111421,5520,2016,545064
111422,5520,2016,532014
111910,5520,2016,303362
111930,5520,2016,206728
111998,5520,2016,4693772
112511,5520,2016,699310
112910,5520,2016,64837194
112990,5520,2016,969528
113210,5520,2016,45875683
113310,5520,2016,40876
114111,5520,2016,533302537
114112,5520,2016,691333335
114119,5520,2016,1038956
211111,5520,2016,2774099
211112,5520,2016,6288821
212113,5520,2016,4752562
212299,5520,2016,719206
212311,5520,2016,438425
212322,5520,2016,1447948
212393,5520,2016,6509059
311111,5520,2016,15460455
311119,5520,2016,4963951
311211,5520,2016,301424
311212,5520,2016,20428381
311221,5520,2016,9821563
311224,5520,2016,15899539
311230,5520,2016,140013
311310,5520,2016,42317
311340,5520,2016,2817114
311350,5520,2016,1329085
311411,5520,2016,5674559
311412,5520,2016,208284
311421,5520,2016,32757656
311422,5520,2016,156629
311423,5520,2016,423789
311514,5520,2016,8267345
311611,5520,2016,2115026
311613,5520,2016,571545
311710,5520,2016,183307152
311810,5520,2016,16427730
311824,5520,2016,9850619
311911,5520,2016,46428158
311919,5520,2016,5333323
311920,5520,2016,66606354
311930,5520,2016,49199
311941,5520,2016,6783839
311942,5520,2016,339253241
311991,5520,2016,4992602
311999,5520,2016,8451029
312111,5520,2016,8301662
312120,5520,2016,162623
312140,5520,2016,228574
312230,5520,2016,13200
313110,5520,2016,4345086
313210,5520,2016,42495168
313220,5520,2016,8582798
313230,5520,2016,247979
313240,5520,2016,3268229
313320,5520,2016,19297559
314110,5520,2016,47633
314120,5520,2016,23838582
314910,5520,2016,101835706
314994,5520,2016,239452946
314999,5520,2016,44272942
315110,5520,2016,15320410
315190,5520,2016,36585871
315220,5520,2016,3659074283
315240,5520,2016,6519138010
315280,5520,2016,291020982
315990,5520,2016,276460922
316110,5520,2016,428417
316210,5520,2016,4859568109
316992,5520,2016,298802449
316998,5520,2016,745340001
321113,5520,2016,28277
321211,5520,2016,37899879
321212,5520,2016,122688
321213,5520,2016,7184166
321219,5520,2016,512884
321911,5520,2016,3148911
321918,5520,2016,11001254
321920,5520,2016,1876359
321992,5520,2016,2399258
321999,5520,2016,92108515
322121,5520,2016,10219010
322122,5520,2016,118713
322130,5520,2016,32661
322211,5520,2016,2021512
322212,5520,2016,4744997
322219,5520,2016,369127
322220,5520,2016,19041317
322230,5520,2016,29023620
322291,5520,2016,2818000
322299,5520,2016,4518438
323111,5520,2016,61730367
323117,5520,2016,4955089
324110,5520,2016,53254835
325120,5520,2016,85522
325130,5520,2016,11656097
325180,5520,2016,9907478
325194,5520,2016,492590
325199,5520,2016,29427914
325211,5520,2016,1878029
325212,5520,2016,104336
325220,5520,2016,21540987
325311,5520,2016,59252
325320,5520,2016,2771646
325411,5520,2016,220059
325412,5520,2016,11868720
325414,5520,2016,47879
325510,5520,2016,117303
325520,5520,2016,578974
325611,5520,2016,2912868
325612,5520,2016,7499296
325613,5520,2016,17022605
325620,5520,2016,2881647
325910,5520,2016,181491763
325992,5520,2016,50726
325998,5520,2016,11011739
326111,5520,2016,55732227
326113,5520,2016,19596781
326121,5520,2016,20605
326122,5520,2016,3908879
326160,5520,2016,9235617
326191,5520,2016,234094
326199,5520,2016,148563314
326211,5520,2016,268288347
326220,5520,2016,8155725
326291,5520,2016,1145223
326299,5520,2016,33893040
327110,5520,2016,59832124
327120,5520,2016,2998532
327211,5520,2016,46165
327212,5520,2016,1841864
327213,5520,2016,90867
327215,5520,2016,27373645
327331,5520,2016,1222096
327390,5520,2016,24561861
327420,5520,2016,2208
327910,5520,2016,831051
327991,5520,2016,64561227
327993,5520,2016,660720
327999,5520,2016,1539649
331110,5520,2016,484771582
331222,5520,2016,14855593
331313,5520,2016,527886
331315,5520,2016,66279
331318,5520,2016,53330849
331410,5520,2016,3175103
331420,5520,2016,90806628
331491,5520,2016,36029
331511,5520,2016,428800
331513,5520,2016,623940
331523,5520,2016,460755
331529,5520,2016,397837
332111,5520,2016,9433
332119,5520,2016,22785
332215,5520,2016,116135331
332216,5520,2016,26103974
332311,5520,2016,48540
332312,5520,2016,58242477
332321,5520,2016,2567748
332323,5520,2016,5099232
332410,5520,2016,4252622
332420,5520,2016,512408
332439,5520,2016,695151
332510,5520,2016,32936127
332613,5520,2016,67608
332618,5520,2016,7676959
332722,5520,2016,15303130
332911,5520,2016,40660684
332912,5520,2016,82461562
332913,5520,2016,517861
332919,5520,2016,7422316
332991,5520,2016,9373250
332994,5520,2016,112343
332999,5520,2016,105950727
333111,5520,2016,3678561
333112,5520,2016,920624
333120,5520,2016,25868401
333131,5520,2016,805243
333132,5520,2016,269248
333241,5520,2016,556361
333242,5520,2016,23134122
333243,5520,2016,6741791
333244,5520,2016,18917067
333249,5520,2016,99201944
333314,5520,2016,17894382
333316,5520,2016,2334070
333318,5520,2016,4519348
333413,5520,2016,19176889
333414,5520,2016,522323
333415,5520,2016,13996219
333511,5520,2016,1444669
333514,5520,2016,377768
333515,5520,2016,1120459
333517,5520,2016,4907087
333519,5520,2016,140460
333611,5520,2016,36403938
333612,5520,2016,7980186
333613,5520,2016,2605716
333618,5520,2016,1423536
333911,5520,2016,14684485
333912,5520,2016,2168903
333913,5520,2016,28723
333921,5520,2016,1231107
333922,5520,2016,412061
333923,5520,2016,8428299
333924,5520,2016,20967630
333991,5520,2016,5123563
333992,5520,2016,2381749
333993,5520,2016,1077696
333994,5520,2016,2527374
333995,5520,2016,10157408
333996,5520,2016,404855
333997,5520,2016,1040029
333999,5520,2016,20520375
334111,5520,2016,886644047
334112,5520,2016,701312
334118,5520,2016,682874703
334210,5520,2016,27768630
334220,5520,2016,6158228365
334290,5520,2016,3240345
334310,5520,2016,303131066
334412,5520,2016,5967339
334413,5520,2016,2778487227
334416,5520,2016,39809422
334417,5520,2016,10174120
334418,5520,2016,306479751
334419,5520,2016,161564454
334510,5520,2016,110699090
334511,5520,2016,2082392
334512,5520,2016,1606437
334513,5520,2016,57392766
334514,5520,2016,2083623
334515,5520,2016,53826636
334516,5520,2016,2344149
334517,5520,2016,61013
334519,5520,2016,1272500
334613,5520,2016,68614013
334614,5520,2016,94525
335110,5520,2016,1810127
335121,5520,2016,6292419
335122,5520,2016,265633
335129,5520,2016,15663072
335210,5520,2016,18703935
335221,5520,2016,5501114
335222,5520,2016,8594281
335224,5520,2016,173391316
335228,5520,2016,731255
335311,5520,2016,105072
335312,5520,2016,88512870
335313,5520,2016,73375460
335314,5520,2016,5395689
335911,5520,2016,92236924
335912,5520,2016,435534
335921,5520,2016,281515
335929,5520,2016,57670318
335931,5520,2016,64769910
335932,5520,2016,466707
335991,5520,2016,6784
335999,5520,2016,73853541
336212,5520,2016,14705
336214,5520,2016,1094861
336310,5520,2016,2593444
336320,5520,2016,435479767
336330,5520,2016,8927362
336340,5520,2016,12048236
336350,5520,2016,57326504
336360,5520,2016,8052908
336370,5520,2016,20287
336390,5520,2016,37476802
336411,5520,2016,398978
336412,5520,2016,37115
336413,5520,2016,73028460
336510,5520,2016,346941
336611,5520,2016,344784
336612,5520,2016,1883346
336991,5520,2016,37853836
336999,5520,2016,12786585
337110,5520,2016,3297622
337121,5520,2016,440687213
337122,5520,2016,1977732607
337124,5520,2016,60524142
337125,5520,2016,62749682
337127,5520,2016,840050043
337211,5520,2016,33588390
337212,5520,2016,298164
337214,5520,2016,453964
337215,5520,2016,644342469
337910,5520,2016,5514441
337920,5520,2016,21057715
339112,5520,2016,73382308
339113,5520,2016,61490061
339114,5520,2016,7585910
339115,5520,2016,161868734
339116,5520,2016,16658908
339910,5520,2016,150775152
339920,5520,2016,214694735
339930,5520,2016,324097540
339940,5520,2016,68676977
339950,5520,2016,247468
339991,5520,2016,59496268
339992,5520,2016,8655473
339993,5520,2016,2409010
339994,5520,2016,10220828
339995,5520,2016,168345
339999,5520,2016,214287417
910000,5520,2016,2509578
930000,5520,2016,4569493
980000,5520,2016,41395320
990000,5520,2016,101516231
